Bank: 16
Blocks / Bank: 96 blocks
Pages / Block: 24 pages
Sectors per Page: 8
OP ratio: 7%
Physical Blocks: 1536
User Blocks: 1248
OP Blocks: 96
PPNs: 36864
LPNs: 29952

Read(27080,6): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(211989,251): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(194580,37): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(206947,169): [ 70 69 43 4b 69 53  2 69 73 fc 15 7c b6 d0 50 c3 c9 a7 e3 58 24 8a 26 bc 49 c8 a9 58 69 c4 cf da 2d 12 ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(68409,201): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff 11 74 ee 49 ac b1 a4 d3  4 aa  d 48 6d ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff 21  0 8e 1a 98 32 8b 1e c0 28  d ab  a 80 55 ac 3d b5 20 9b 1b 50 ce 3c 58 89 a4 5b f2 83 99 13 83 27 2d 1b 5a b8 3a 1a e0 47 c5 ea c7 1a 97  4 cf b7 9f ea  7 6d 27 ]
Write(1790,178): [ 42 9c fd cb 74 7d 6e  4 2d 5e 51 f4 6e ac b4 20 4f 2d 21 57 51 86 79 81 82 5d 51 9b e3 8f 3e 25 2b 3b f0 9f b8 5e a3 e5 bd f4 d9 2b a0 8d 4b ef ba 6c 46  b f2 c0 8d 74 1d de  f  0 6d 4d 26 98 88 16 37 40 75 da 25 32 ce fe 5d 6e 8c a8 5e 46 14 a4 52  6 64 df 7b 81 bd 8a 82 2b d8 a8 c3 60 be fb a1 33 d5 c6 65 a4 c5 c2 12 51 6a 70 97 7e 15 e9 85 79 c8  0 fb 86 8a 7d b1 62 25 74 c3 e3 6f 64 17 45 2a 7c e9 ef 3f fb 40 a9 6c d8 28 81 c1 ad fa 8a ad f5 10 37 72 c1 9a 97 35 5d 7b a5 c1 92 ea eb  e d3 db 4d ce 1b f7 3a f3 1f bb b5 cc b6 ]
Read(192385,234): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(172562,76): [ 3f 79 ab 4f b0 1e 10 4a b5 45 a7 30 ea 68 c2 d4 54 d1 a7 2f 1e 76 4a 15 b0 3e 34 6c f3  0 22 32 79 cd 81 2a eb 91 74 a1 d6 1c d1 c1 84 94 95 d8 65 3d  7 83 b3 52 99 63 90 cd cf 83 ce f1 b5 47 bf 36 71 aa c7 e6 4b 9d  2 1d 5e 86 ]
Read(90912,220): [ 2d 8d ad e0 89 3c af 3e 60 15 55 7a 89 4a cf f9 7b 84 c7 6b b2 b9 91 40  9 14 5d 93 2d cd a4 5a 5b 51 3a e4 8d ea 22 ed ff 78 68 89 c2 37 82 ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(14361,230): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(109502,249): [ b1 f4 5f 16 31 66 99 e4 b8 32 47 48  0 17 cb ce  8 80 15 c7 b6 87 72 7d 6d bd 1b 6f da 79 f5 8b 6d 54 a1 9e bb 3b 82 73 6d ca bc 6d e1 87 3b e9  8 51 b1 be d8 23 3c 45 e0 57 b4 bb d0 a9 46 3e fe e8 dc b9 23 5f 2c 90 29 e8 fe  a 70 39 f3 78 8a a4 36 62 c7 72 a7 a8 c9 5b 63 9a  5 a9 d8  3 91 b4 bc b4 13 e8 45 3c d1 43 46 41 7c 3a b9  7 de ef 69 a6 62 11 4e 2b 6c b1 c5 71 5a 9d 74 ec 52 30 a0 65 19 e5 a2 ea 28 e8 2b a5 22 e4 ac  1 d3 15 a7 35 26 f5 61 93 a6 26  4  0 c4 79 ec 16 a9 8d 7b c2 72 1d ac 9b  6 d7 40 28 bb ec 29 8f  1 d0 c4 28 c5 25 bb 6b 4c bf 6c 10 38 58 26 e2 e5 a1 a4 58 bf 51 f3 c5 28 33 ed e4 1f 17 73 20 e7 37 48 ad 5d  3 18 a9 c3 84 b9 fb dd df dd c2 80 82 1a 3f d3  d  4 fb 40 f2 df 5f  9 52 80 f0 8a c8 9d e7 cc b6 90 8f 3a ]
Write(197497,151): [ 49 8a 17 28 68 da a8 ea f4 e8 bd  2 ec b8 42 de 98 a2 e7 ea 22 d8 74 ea 75 5b b6 2b eb 45 66 34 d0 7d 5c 38 57  5 22 4c ed df 4e d9 97 90 b8 2f 32 9f 1a 54 77 8e 3f ed ea f5 18 d5 3b 7e  a  b fc 66 43 53 6b 65 9f 58 44 ed 32 db 7e ea  b b0 89 25  5  1 b3 44 ee 9d 39  6 73 74 85 7d 7f 81 e3 c2 d4 4f 27 74 a7 6b 61 d9 47 df c3 52 90 4d 77 95 4e 2a d9 3c c8 12 42 3b 87 c7 b8  6 48 9b c9 1d ea f0 91 92 5c f2 6b a3 d2 2f f5 62 7c 6c f7 ca 96 d0  6 5e e2 ]
Read(78150,131): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(159106,81): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(120394,176): [ 48 99 69 10 51 70 58 ed 39 75 d7 29  6 69 85 f9 d5 28 cb  4 1d 2d 80 89 24 4a 20 f4 50 7e d6 98 18 40 a8 69 b0  1 56 e9 76 2e 12 7d 97 98 76 6c c0 41 70 de 6e f0 67 92 3a 87 86 8a  6 5c 23 1e 9c cb 87 4c cc de 35 43  c 48 c0 a3 e0 36 10 a0 77 80 7e e5 71 e6 77 ab 6d fd 36 73 59 59 91 f6 24 19 42 f1 f7 78 34  3 c0 f4 a6 a0 2a b6 40 a1 37 bf 86 a8 a5 fd 53 12 fa 89 86 53 e2 17 49  7 30 8c f8 27  4 2c 2a c4 20 d1 64 4a 87 a4 eb be 63 71 66  8 6e ba 1b 68 43 a1 bb 26 b8  5 2d e9 91 25 10 95 51 3b 59 71  c bd bb 93 61 a6 52 c5 ]
Write(127348,140): [ 17 b8 cd 85 72 e8 ed b6 89 a8 dc 42 ad  9 2b 3e 2e 3b d3 7f 76 2c f0 82 e9 ab 16 4b 51 68 10 68 20 dd ed 93 c6 da 49 4f 82 25 91 30 2e bc 6e 5c f8 42 db 6e 6e cb f1 58 76  7 a3 c7 6f b3 2f 8f 90 1c 22 56 f6 6b a6 78 90 37 a8 be f4 17 1a ec 59 f5 5a c7 c0 4b 1f 36 52 c2 fd c1 75 2c 51  6 48 73 5c 3e df  2 b7 6f 3a 5f 2e 2e 76 48 1a cf 3e 74 97 fe c0 b6 35 12 79 32 d4 ee 5f 25 f4 a7 98 51 e6 77 53 9d e7 8d fc 15 bb 73 ]
Write(100962,255): [ 5d d5 42 9b 4a d9 9a  a 90 cf 1c  9  1 f0 f7 60 15 ec  8 ae 3d ee 25 90 8b  c 1e 87 21 d9 fa 7f af 3d 1a f9 16 b4  3 a6 83 1f af 85 10 a7 e5 25 93 ed d3 d0 db f9 60 66  5 7e ee 27 58 e8 a6  7 25 c0  0 3c 75  3 e2 f8 22 92 7d 32 39 63 58 cc 50 2b 9c 2c 24 fc 92 2a 7b 80 51 d3 69 f7 da 8e b7 da ca 2c dd ad 25 ff 3f a2 32 78  5 8a 44 56 b5 e0 82 da dc 14  4 57 95 55 2a fe 4c  4 8c  3 de 57 30 bb  4 55 bb 43 f7 ed bb fd 77 ff 53 2c df d5  6 bb e9  a 13 7e 5f 3d 7c ab 42  9 af 20 60 df dc 64 34 97 a7 2b 84 62 28 fb 61 7b 27 40 50 2e fb 3a 38  e b8 98 4c 35 43 8e 3e f2 ae 9e d1 8a  2  5 21 a9 31 a5  b 59 a0 6c d5 c8 ac 25 f6 a7 5f 2e b6 18 c6  2 4d  a 90 8b fc 3e 29 ce c9 2b d3 ea d4  4 90 df 5e 30 4b 33 f8 f7 58 ee 9e b8 1d 54 d0 e3 56 1d ed e6 a8 ea 25 d1 b8 ]
Read(150080,140): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff 39 a8 30 ae ab 33 f1 1a f7 30 46 d6 59 ee  e 6f d4 a7 3d 20 f6 73 db  6 99 a4 26 c3 23 e4 33 5c 8c 63  a 37 96 fb 51 8d 2b 97 64 85 86 72 f4 5a 19 31 7b  f a4 56 15 3d fa 3b  0 1d 20 33 7a ac 96 84 e4 2d 80 35 ba ab cd 1e 30 53 90 24 ad a9 55 28 b9 f9 7e ce 37 78  a 37 96 2a 6b 10 d6  1 94 ba 2e 14 f0 e9 c0 bd  7 f0 10 98 15 bd 41 6a e6 fa 64 64 c9 9b dd d3 d2 73 fd 3d 83 d3 3f 17 8e 6d 2c 7e 56 ec ]
Read(194260,153): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff e2 89 1b f8  9 c2 47 d8 b5 2e be b3 e7  9 db 17 2c ea f0 87  f ae 3b b1 7a 21 99 bc 3d 19 b3 1f a2 ce 18 ab 91 5f 84 46 8d 42 f9 74 4b d4 8b 77 be 7b ff cd 2a 3a 7e a4 5c 18 61 99 31 14 b8 d3 e3 d0 7e 74 2f  2 ba bc 44 b4 31 8f 88 bc  7 47 38  6 14 62 40 93  6 9c ab 67 35 dc 7c ee af 5f be 2d d3 ee 30 8d aa 74 41 db  4 ca 98  b ]
Write(198542,143): [ ee fc 8b d8 d0 90 68 af ee 99 fa 21 91 f1 79 80 8f 31 9d e4  1 80 3a 1e 6e 21 c6 58 46 97 10 34 93 9b  c 63 2b 75 12 19  e  c 3a 9f fd b4 1f 8d e5 bc 71 e7 3d ab  5 ab cc cc  3 12 63 13 46 f7 ae 53 5a da c8 6d f3 d6 79 2e 75 77 e2 95  4 c7 51 75 ae 8e 20 b4 39 ed 80 3c ff e3 4f 46 da fe 99 35 d8 61 a2 cb 37 1b f9 ac 92 db 41 96 a3 93  b 51 21 2c  5 5b 19 85 97 18 69 e7 5e 43 e5 f7 78 bd 58 1a 88 8f 36 82 3c c8 5d 7d 5f  0 10 ]
Read(78783,229): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(124675,116): [ 6a 52 32 96 57 8d af dd 24 c8 46  b 26 89 f0 1e  2 ad 76 1c 36  6 52 b8 42 1b 15 bf 7a 16 d0 e4 68  2 7b bf 8f 2a 9c b3 f2 e2 bf 19 6c af 37 6e 5d ad 8a 93 b3 dd 4b f5 f8 60 b5 72 76 85 56 de 87 d1 9e 16 fc 3a c9 ee 1d 88  7 89 38 3e f7 95 ec 81 28 9f 5e 73 95 56 d3 4a c8 4a cf 1f 28 56 f0 c6 6c ec  1 35 db 1e be e2 a7 f6 21 9e 8b  d 1f b3 ac 7e ]
Write(214441,174): [ 26 41 d4 f9 8b 9d 43 5a bc 6c b0 ac 32 1c 99 33 52 74 51 10 56 f8  6 77 96 91 84 b6 44 31 34 6a 72  8 63 fe a5 a7 58 61 13  9  e 45 25 a7 79 77 1b ca 87 71 c3 8d e9 59 1e 6d  f 62 9e 43 cc 11 4c 30  f f1 d7 67 53 ea 70 61 2f 96  8 a8  d 23 73 95 94 36 22 7d 8f 41 eb 9f a3 89 e2 70 9a 2e a0 a9 20 77 11 73 61 81 d4 90 17 dc 39 25 ff ac ba 93 e2 dc 11 71 1d fc 10 c1 85 f3 31 20 21 d1 c9 41 48 da b4 a9 5c 88 39 73 64 72 98 63 1e 52 f7  0 2f  8 72 4c  4 82  d 89 75 3e a9 97  f 73 d8 57 4d 8d  0 a9 15 3a 1d 7a ac b5 dd cb ]
Write(61364,12): [  8 d4 cb 37 dc 3d 83 e0 c0 91 6a 35 ]
Read(92869,18): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
